method,dimension,sigma,iteration,tv_distance,convergence_rate,resource_cost,runtime_seconds
Classical IMHK,5,1.5,450,0.23446665455149276,0.0032232042196779233,105.51044454817175,4.696846008300781e-05
Classical IMHK,5,1.5,500,0.23446665455149276,0.002900883797710131,117.23382727574639,4.9114227294921875e-05
Quantum Walk,5,1.5,50,0.31970365958094854,0.022807215514942275,2500.0,2.86102294921875e-06
Quantum Walk,5,1.5,100,0.20442085989890207,0.01587574371070674,2500.0,2.1457672119140625e-06
Quantum Walk,5,1.5,150,0.1307081940087267,0.013565253108631709,2500.0,1.1920928955078125e-06
Quantum Walk,5,1.5,200,0.08357577592361311,0.01241000780681629,2500.0,1.6689300537109375e-06
Quantum Walk,5,1.5,250,0.05343896283019287,0.011716860624753765,2500.0,2.1457672119140625e-06
Quantum Walk,5,1.5,300,0.03416926396204589,0.011254762502110287,2500.0,2.1457672119140625e-06
Quantum Walk,5,1.5,350,0.021848077467706988,0.010924692412807397,2500.0,1.9073486328125e-06
Quantum Walk,5,1.5,400,0.013969820642467976,0.010677139843503302,2500.0,2.1457672119140625e-06
Quantum Walk,5,1.5,450,0.00893240556617298,0.010484598953031943,2500.0,1.9073486328125e-06
Quantum Walk,5,1.5,500,0.00571144549673347,0.010330566236101646,2500.0,1.9073486328125e-06
Classical IMHK,5,2.0,50,0.10000348583316267,0.04605100468539983,5.000224291658133,3.910064697265625e-05
Classical IMHK,5,2.0,100,0.1400034858331627,0.0196608795716023,14.000448583316269,4.00543212890625e-05
Classical IMHK,5,2.0,150,0.22000348583316268,0.010094079250697129,33.000672874974406,4.00543212890625e-05
Classical IMHK,5,2.0,200,0.22000348583316268,0.007570559438022846,44.000897166632534,4.076957702636719e-05
Classical IMHK,5,2.0,250,0.22800348583316268,0.005913577443856146,57.001121458290676,4.38690185546875e-05
Classical IMHK,5,2.0,300,0.2200034858331627,0.005047039625348563,66.00134574994881,4.410743713378906e-05
Classical IMHK,5,2.0,350,0.2057177715474484,0.004517857400292993,72.00157004160695,4.57763671875e-05
Classical IMHK,5,2.0,400,0.2000034858331627,0.004023551207300454,80.00179433326508,4.887580871582031e-05
Classical IMHK,5,2.0,450,0.2088923747220516,0.0034798580281237726,94.00201862492322,6.198883056640625e-05
Classical IMHK,5,2.0,500,0.21200348583316267,0.0031023051227287092,106.00224291658132,5.698204040527344e-05
Quantum Walk,5,2.0,50,0.31970365958094854,0.022807215514942275,2500.0,5.0067901611328125e-06
Quantum Walk,5,2.0,100,0.20442085989890207,0.01587574371070674,2500.0,1.9073486328125e-06
Quantum Walk,5,2.0,150,0.1307081940087267,0.013565253108631709,2500.0,9.5367431640625e-07
Quantum Walk,5,2.0,200,0.08357577592361311,0.01241000780681629,2500.0,2.1457672119140625e-06
Quantum Walk,5,2.0,250,0.05343896283019287,0.011716860624753765,2500.0,1.9073486328125e-06
Quantum Walk,5,2.0,300,0.03416926396204589,0.011254762502110287,2500.0,1.9073486328125e-06
Quantum Walk,5,2.0,350,0.021848077467706988,0.010924692412807397,2500.0,2.1457672119140625e-06
Quantum Walk,5,2.0,400,0.013969820642467976,0.010677139843503302,2500.0,2.1457672119140625e-06
Quantum Walk,5,2.0,450,0.00893240556617298,0.010484598953031943,2500.0,1.9073486328125e-06
Quantum Walk,5,2.0,500,0.00571144549673347,0.010330566236101646,2500.0,1.6689300537109375e-06
